DATE,TCL_AT,TCL_LT,TCL_HT,TEMP_EF_CAP,TEMP_EF_DONGNAM,TEMP_EF_DAEGYUNG,TEMP_EF_CHOONG,TEMP_EF_HONAM,TEMP_EF_MEAN,POWER_WATER,POWER_FIRE,POWER_NUCLEAR,POWER_NAEYEON,POWER_GROUP,POWER_TRANS,POWER_GAS,POWER_JUNG,POWER_MOO,POWER_YOU,POWER_LNG,ELEC_ALL,ELEC_FAMILY,ELEC_PUBLIC,ELEC_SERVICE,ELEC_CIVIL_SUM,ELEC_ARGRI_FISHING,ELEC_MINING,ELEC_MANUFACT,ELEC_INDSUM
1996-01-01,0.0047635294117647,-0.189310588235294,0.240528235294118,0.84711,5.91778,6.73765,3.33479,1.88651,3.744768,363291,2119473,5914976,72696,445503,27078,8408979,1138275,449786,5478528,233891.0,16224867,2814138,557379,3616542,6988059,301811,80421,8854576,9236808
1996-02-01,0.0077076470588235,-0.226982352941176,0.372690588235294,0.8143,5.90875,6.73291,3.32638,1.87883,3.732234,356379,1875589,5497157,64679,445503,27078,7593086,1138275,449786,5478528,233891.0,15363840,2788312,558610,3551611,6898533,327617,70471,8067220,8465308
1996-03-01,0.137972352941176,-0.0456311764705882,0.367738823529412,0.60731,5.81529,6.67634,3.22,1.7874,3.621268,362980,1923728,6195468,64834,445503,27078,8306941,1138275,449786,5478528,233891.0,16094268,2555048,528672,3333225,6416945,345359,81877,9250086,9677322
1996-04-01,0.26191,0.0294564705882352,0.582131764705882,0.24132,5.71003,6.61264,3.07795,1.66054,3.460496,367415,1747174,5637764,62517,445503,27078,8299351,1138275,449786,5478528,233891.0,16266027,2629204,555354,3430624,6615182,292235,84596,9274014,9650845
1996-05-01,0.428758823529412,0.242891764705882,0.688457647058824,-0.38328,5.67433,6.58956,3.02586,1.62083,3.30546,440662,2092955,5800186,60807,445503,27078,8156027,1138275,449786,5478528,233891.0,16028072,2525076,511468,3333483,6370027,302913,80963,9274169,9658045
1996-06-01,0.520022352941177,0.389187058823529,0.717235294117647,-0.70081,5.63238,6.54333,2.9654,1.58217,3.204494,576838,1900449,6515060,58841,445503,27078,7623686,1138275,449786,5478528,233891.0,16465534,2545295,536842,3514613,6596750,450147,84923,9333713,9868783
1996-07-01,0.596192941176471,0.423853529411765,0.810264117647059,-0.81068,5.59896,6.52853,2.93751,1.56448,3.16376,687972,2261394,7265681,66550,445503,27078,8067004,1138275,449786,5478528,233891.0,17202305,2631364,603677,4061955,7296996,302701,83924,9518685,9905310
1996-08-01,0.63432,0.477368235294118,0.829271764705882,-0.8656,5.57471,6.52978,2.94074,1.56549,3.149024,608372,2423413,6635571,73492,445503,27078,9068224,1138275,449786,5478528,233891.0,18298057,3034723,657678,4610675,8303076,411536,83296,9500149,9994981
1996-09-01,0.527151176470588,0.32791,0.702526470588235,-0.66947,5.6122,6.56536,2.97122,1.58408,3.212678,378641,2213031,6331855,57056,445503,27078,7520586,1138275,449786,5478528,233891.0,17597176,2873304,625651,4397640,7896595,371318,83822,9245440,9700580
1996-10-01,0.375821764705882,0.0965717647058823,0.584698823529412,-0.09905,5.67417,6.61426,3.0671,1.6426,3.379816,343534,2970692,5816529,70313,445503,27078,8288360,1138275,449786,5478528,233891.0,16867422,2606517,526297,3650633,6783447,307950,90643,9685382,10083975
1996-11-01,0.199595294117647,-0.0664158823529411,0.429978235294118,0.50425,5.74181,6.65284,3.1574,1.70866,3.552992,324866,2720570,5916371,57790,445503,27078,8458068,1138275,449786,5478528,233891.0,17217667,2714885,571731,3687640,6974256,473154,87852,9682404,10243410
1996-12-01,0.0717258823529411,-0.154635294117647,0.331925882352941,0.72614,5.9393,6.75288,3.364,1.90442,3.737348,390373,2694059,6397722,62271,445503,27078,8863206,1138275,449786,5478528,233891.0,17158393,2797487,610843,3852251,7260581,289113,87332,9521367,9897812
1997-01-01,-0.0230882352941176,-0.301584117647059,0.303878235294118,0.86639,5.8744,6.71688,3.30008,1.83445,3.71844,379979,3086281,6084799,69361,445503,27078,8841019,1138275,449786,5478528,233891.0,16224867,2814138,557379,3616542,6988059,301811,80421,8854576,9236808
1997-02-01,0.0709164705882352,-0.155784705882353,0.442114117647059,0.76413,5.87605,6.71506,3.28897,1.83939,3.69672,304792,2809659,5019339,56702,445503,27078,8037794,1138275,449786,5478528,233891.0,15363840,2788312,558610,3551611,6898533,327617,70471,8067220,8465308
1997-03-01,0.231187058823529,-0.0242588235294117,0.559394705882353,0.4826,5.79873,6.66794,3.19651,1.75551,3.580258,289682,3445012,4779982,62804,445503,27078,9825381,1138275,449786,5478528,233891.0,16094268,2555048,528672,3333225,6416945,345359,81877,9250086,9677322
1997-04-01,0.396735882352941,0.125717058823529,0.690134705882353,0.03801,5.73145,6.62884,3.10179,1.67831,3.43568,319199,3218134,5721999,66599,445503,27078,8416221,1138275,449786,5478528,233891.0,16266027,2629204,555354,3430624,6615182,292235,84596,9274014,9650845
1997-05-01,0.541060588235294,0.291958823529412,0.818184117647059,-0.29856,5.68172,6.5941,3.01163,1.61899,3.321576,443087,2778159,5870348,59108,445503,27078,8996029,1138275,449786,5478528,233891.0,16028072,2525076,511468,3333483,6370027,302913,80963,9274169,9658045
1997-06-01,0.696075882352941,0.455240588235294,0.948715294117647,-0.71464,5.63967,6.55835,2.96889,1.58936,3.208326,641498,2691939,7062841,54649,445503,27078,8181289,1138275,449786,5478528,233891.0,16465534,2545295,536842,3514613,6596750,450147,84923,9333713,9868783
1997-07-01,0.779295882352941,0.589952352941176,1.01330058823529,-0.84775,5.61369,6.55143,2.96058,1.57728,3.171046,807805,2868641,7796002,62068,445503,27078,8870128,1138275,449786,5478528,233891.0,17202305,2631364,603677,4061955,7296996,302701,83924,9518685,9905310
1997-08-01,0.805171176470588,0.650214705882353,1.00893470588235,-0.89054,5.54832,6.50707,2.92492,1.55856,3.129666,616668,2901560,7828720,67988,445503,27078,9174802,1138275,449786,5478528,233891.0,18298057,3034723,657678,4610675,8303076,411536,83296,9500149,9994981
